# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:45
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:458
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:178
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:207
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:217
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:237
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:227
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:257
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:246
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:185
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:190
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at D:\alphasample\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:266
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
